,Official English Name,Affiliations
543,Hamburg,"['Foxy Pirates', ' Groggy Monsters']"
544,Hamlet,"['Beasts Pirates', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
545,Hammond,['New Fish-Man Pirates']
548,Hanafuda,['Seven Warlords of the Sea (former)']
549,Hangan,['Ally of the Whitebeard Pirates']
550,Hanger,['Robecca Hanberg']
553,Hannyabal,['Impel Down']
554,Hanzo,"['Beasts Pirates', '  Orochi Oniwabanshu (former)', '  Kouzuki Family Oniwabanshu (anime only, former)']"
558,Harald,"['Elbaph Royal Family', 'Knights of God']"
560,Hareji,['Ninja-Pirate-Mink-Samurai Alliance']
562,Haruta,['Whitebeard Pirates']
563,PincersScissors,"['Ukkari Hot-Spring Island', ' Matsuge']"
564,Haccha,['Beasts Pirates (Numbers)']
565,Hatchan,"['Takoyaki 8', '  Arlong Pirates  (former)', ' Sun Pirates (former)']"
566,Hatsume,"['Beasts Pirates', '  Mimawarigumi (former)']"
567,Hattori,"['CP0', ' CP9  (former)', ' Galley-La Company  (former)']"
568,Hawk-Man,['Beasts Pirates']
569,Heat,"['Kid Pirates ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
570,Helmeppo,"['Marines (Headquarters', ' SWORD) (formerly 153rd Branch)']"
571,Heppoko,['Alvida Pirates (disbanded)']
572,Hera,['Corrida Colosseum']
573,Hera,['Big Mom Pirates']
575,Herb,['Shandia']
576,Hewitt,['Bellamy Pirates']
577,Hibari,"['Marines', ' SWORD']"
578,Hidayu,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
579,Higuma,['Higuma Bandits']
580,Hihimaru,"['Beasts Pirates  (defected)', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
581,Hikkomitsukumai,['Kurozumi Family']
583,Hildon,['Thriller Bark Pirates']
585,Himuro,"['Beasts Pirates', '  Kurozumi Family (Mimawarigumi)  (former)']"
586,Hina,['Marines  (Black Cage Corps)']
588,Hip,['Kid Pirates']
589,Hippan Natte,['Beasts Pirates']
590,Hippie,['Endurance Curry Pirates']
591,Hippo Gallant,['Thriller Bark Pirates']
592,Hiramela,['Mermaid Café']
594,Hiro Gomon,['Endurance Curry Pirates']
596,Duke Genghis Baan,['Mokomo Dukedom']
597,Dr. HouDr. Ooh,['Nefertari Family']
598,Hocha,['Ohara Archaeologists']
599,Hocker,['Chouchou']
600,Hordy JonesHody Jones,"['New Fish-Man Pirates', '  Ally of the Flying Pirates (former)', ' Ryugu Kingdom (former)']"
601,Hoe,"['King Neptune', ' Fish-Man Island (Ryugu Kingdom)']"
602,Hogback,['Thriller Bark Pirates (Mysterious Four)']
603,MichaelHoichael,['Aunt (Non-Canon)\xa0≠']
604,Hoisassa,['Kurozumi Family (former)']
605,Holdem,['Beasts Pirates']
606,Holly,"[""God's Army""]"
607,Home,['Mt. Atama Thieves']
608,Hongo,['Red Hair Pirates']
610,Hop,['Kid Pirates']
611,Horse-Man,['Beasts Pirates']
612,Hotei,"['Beasts Pirates', ' Kurozumi Family (former)']"
613,Hotori and Kotori,"[""God's Army""]"
614,Hototogisu,['Marines']
615,Hound,['Marines']
616,House,['Kid Pirates']
617,Hublot,['Spade Pirates']
618,Humphrey,['Sabaody Archipelago']
619,Hustle,['Krieg Pirates']
620,Kicking Claw Force,['Arabasta Kingdom']
621,Hyogoro,"['Hyougoro Family (former) ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
622,Hyoutauros,"['Caesar Clown (former)', ' Centaur Patrol Unit (former)']"
623,Hyouzou,['New Fish-Man Pirates']
624,Ibiributsu,['Beasts Pirates']
625,Yves,"['Doerena Kingdom', ' Donquixote Pirates']"
626,Iceberg,"['Galley-La Company', ' Water 7', ""   Tom's Workers (former)""]"
629,Ideaman,['Krieg Pirates']
630,Ideo,"['Ideo Pirates', '   Straw Hat Grand Fleet']"
631,Igaram,"['Arabasta', '  Baroque Works  (former)']"
632,Ikaros Much,['New Fish-Man Pirates']
633,Ikkaku,"['Heart Pirates ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
635,Imu,['World Government']
636,Inazuma,"['Kamabakka Kingdom', ' Newkama Land', ' Revolutionary Army', ' Impel Down (former)']"
637,Inbi,['Beasts Pirates (Numbers)']
638,Indigo,['Golden Lion Pirates']
639,Inhel,"['Tontatta Kingdom Scouting Unit ', ' Tontatta Pirates', ' Straw Hat Grand Fleet']"
641,DogstormDogupineInuarashi,"['Mokomo Dukedom', ' Musketeers', ' Kouzuki Family', '  Inuarashi Musketeer Squad', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)', ' Nine Red Scabbards', '  Roger Pirates (former)', ' Whitebeard Pirates  (former)']"
643,Dog PenguinInuppe,"['Thriller Bark', ' Penguin Trio']"
644,MatsuIpponmatsu,['Loguetown Arms Shop']
645,Ippon Ume,['Loguetown Arms Shop']
646,Isa,['Shandia']
649,Ishilly,['Mermaid Café']
651,Islewan,['Whitebeard Pirates']
652,Issho,['Marines']
654,Itomimizu,['Foxy Pirates (former)']
656,Iwatobi,['Levely']
657,Yuwana Myclose,['World Economy News Paper']
658,Izo,"['Whitebeard Pirates (former)', '  Kouzuki Family', ' Ninja-Pirate-Mink-Samurai Alliance']"
659,Jabari,['CP6']
660,Jabra,"['CP0', '  CP9  (former)']"
661,Jack,['Beasts Pirates']
663,Jackson Burner,['Roger Pirates']
664,Jagger,['Kid Pirates']
665,Jaguar D. Saul,"['Walrus School', 'Marines (defected)']"
666,Jaki,['Beasts Pirates (Numbers)']
667,Saint Jalmac,['World Government']
668,Django,"['Marines', ' Black Cat Pirates (former)']"
669,Jarul,['Giant Warrior Pirates (former)']
670,St. Jaygarcia Saturn,"['Five Elders', '  World Nobles']"
672,Jean Bart,"['Heart Pirates', ' his own crew (former)', ' Ninja-Pirate-Mink-Samurai Alliance']"
674,Jean Noueilles,['New Fish-Man Pirates']
675,Jeep,['Levely']
676,Jet,"['Ideo Pirates', '   Straw Hat Grand Fleet']"
677,Jerry,['CP6']
678,Jero,"['Marines', ' G-5']"
679,Jesus Burgess,['Blackbeard Pirates']
681,Jewelry Bonney,['Bonney Pirates']
682,Jibuemon,['Kouzuki Family']
683,Jigoku-Benten,"['Beasts Pirates', '  Orochi Oniwabanshu (former)', ' Kurozumi Family (former)']"
684,Jigokukamabuta Megatenpanchiro,['Shimotsuki Family']
685,Jigoro,['Thriller Bark Pirates']
686,Jigra,"['Underworld ', ' Organ Dealing Assassination Group (Non-Canon)\xa0≠']"
687,Jinbe,"['Straw Hat Pirates', ' Straw Hat Grand Fleet', ' Sun Pirates  (former)', 'Ally of the Big Mom Pirates (former)', 'Seven Warlords of the Sea  (former)', ' Ryugu Kingdom  (resigned)', ' Impel Down (former)', 'Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
688,Jiron,['Revolutionary Army']
690,Johanna,['Walrus School']
691,John,"['Rocks Pirates (former)', '  Thriller Bark Pirates (post mortem)']"
692,John Giant,['Marines']
693,Johnny,"['Yosaku', "" Roronoa Zoro's band (former)"", '']"
694,George,['World Government']
696,Jorul,"['Giant Warrior Pirates (former)', ' Elbaph']"
697,Joseph,['CP0']
698,JoshuJosh,['Edison']
700,Jozu,['Whitebeard Pirates']
703,Jujiro,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
704,Juki,['Beasts Pirates (Numbers)']
705,Julius,['Whitebeard Pirates']
706,Jumper,"['Beasts Pirates', '  Kurozumi Tama']"
707,Junan,['Criminal']
708,Cub,"['Tontatta Kingdom', '  Tontatta Pirates', '  Straw Hat Grand Fleet']"
709,Kadar,"['Marines, G-2']"
710,Kagero,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
711,Keygan,['Krieg Pirates']
712,Kaido,"['Beasts Pirates', '  Rocks Pirates (former)', '  Four Emperors (former)']"
713,Kairen,['Mermaid Cafe']
716,Kaku,"['CP0', '  CP9 (former)', '  Galley-La Company (former)']"
717,Kaku,['Kyoshiro Family']
719,Kaku-no Shin,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
720,KalgaraCalgaraKalgala,['Shandia']
721,Kalifa,"['CP0', '  CP9  (former)', ' Galley-La Company  (former)']"
722,Kamakiri,"['Shandia', "" God's Guards""]"
723,Kamakiri-Girl,"['Beasts Pirates', '  Kurozumi Tama']"
725,Kamijiro,['Beasts Pirates']
726,Kaneshiro,"['Arlong Pirates', '  Sun Pirates (former)']"
729,Karasu,['Revolutionary Army (North Army)']
730,Karin,['Walrus School']
731,Karma,"['Takotopus Pirates', ' Whitebeard Pirates']"
732,Karoo,"['Super Spot-Billed Duck Troops, Nefertari Vivi,  Straw Hat Pirates (former), Baroque Works (former)']"
733,Kasa,['Raijin Island']
734,KasagonKasagoba,['New Fish-Man Pirates']
735,Kashii,"['World Government  (defected ), Giant Warrior Pirates']"
736,Kashigami,['Shandia']
739,Kawamatsu,"['Kouzuki Family', '  Nine Red Scabbards', '  Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
741,Kazekage,"['Beasts Pirates', '  Orochi Oniwabanshu (former)']"
742,Kazenbo,['Kurozumi Family']
743,Kebi,"['Rebel Army (former)', 'Sand-Sand Clan (former)']"
744,Kechatch,['Whitebeard Pirates']
747,Kelly Funk,['Mogaro Kingdom']
748,Baskerville,['World Government (Enies Lobby)']
749,Tusk,"['Walrus School', ' Giant Warrior Pirates (former)']"
750,Kibagaeru,"['Foxy Pirates (former)', ' Fanged Toad Pirates (former)']"
751,Kibin,['Marines']
752,Kiev,"[""Galley-La Company (Zambai's Company Union)"", '  Franky Family (former)']"
753,Kikipatsu,['Blackbeard Pirates']
754,Kiku,['Kuja']
755,Kikunojo,"['Kouzuki Family', '  Nine Red Scabbards ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
756,Kikyo,['Kuja']
757,Killer,"['Kid Pirates', '  Kurozumi Orochi (defected)', '  Ninja-Pirate-Mink-Samurai Alliance(disbanded)']"
758,Kimel,['Spade Pirates']
759,Kin'emon,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance (Dissolved)', '  Nine Red Scabbards']"
761,Kinderella,['Evil Black Drum Kingdom']
762,King,['Beasts Pirates']
763,Kingbaum,"['Big Mom Pirates', ' Charlotte Family']"
764,Kinga,['Whitebeard Pirates']
765,Kingdew,['Whitebeard Pirates']
766,Mushroom,['Buggy Pirates']
768,Kirintauros,"['Caesar Clown (former)', ' Centaur Patrol Unit (former)']"
771,Mozu and Kiwi,['Franky Family  (former)']
772,Koala,"['Revolutionary Army', '  Sun Pirates (former)', '  Slavery (former)']"
774,"Koby,Coby","['Marines (SWORD), Marine 153rd Branch (former)', '  Alvida Pirates (defected)']"
775,Koda,"['Marines ', ' G-2']"
778,Kojuro,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
779,Kokoro,"[""Tom's Workers""]"
780,Komachiyo,"['Kurozumi Tama', ' Ninja-Pirate-Mink-Samurai Alliance(disbanded)']"
781,Komakkov,['Marines']
782,Comane,['Lulusia Kingdom']
784,Kong,"['World Government', ' Marines (former)']"
785,Kopp,['Franky Family']
786,Koshi Falcon,['Beasts Pirates']
787,Kotatsu,['Spade Pirates']
789,Hotori and Kotori,"[""God's Army""]"
790,Kozuki Hiyori,"['Kouzuki Family', ' Ninja-Pirate-Mink-Samurai Alliance(disbanded)']"
791,Kozuki Momonosuke,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
793,Kozuki Oden,"['Kouzuki Family', '  Roger Pirates (former)', ' Whitebeard Pirates (former)']"
794,Kozuki Sukiyaki,"['Kouzuki Family ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
795,Kozuki Toki,"['Kouzuki Family', '  Amatsuki Family', ' Whitebeard Pirates (former)', '  Roger Pirates (former)']"
796,Koyama,['Kouzuki Family']
797,Koza,"['Arabasta Kingdom', 'Sand-Sand Clan (former)', 'Rebel Army (former)']"
798,KozePacky,['Yes Pirates']
799,Krieg,['Krieg Pirates']
800,Kujaku,"['Marines (G-14)', '  (SWORD)']"
801,Kukai,"['Spade Pirates', '   Whitebeard Pirates']"
802,Kumadori,"['CP0', '  CP9  (former)']"
803,Kumadori Yamanbako,['Kumadori']
807,Kumacy,['Thriller Bark Pirates (Perona)']
808,Kuni,['Kyoshiro Family']
809,Kunyun,['Beasts Pirates (Numbers)']
810,Kureha,"['Sakura Kingdom', ' Isshi-100']"
811,Kuro,['Black Cat Pirates']
812,Kurokoma,['Kurokoma Family\u200e']
813,Kuromarimo,"['Bliking Pirates (disbanded), Drum Kingdom (former)']"
814,Kuroobi,"['Arlong Pirates', '  Sun Pirates (former)']"
815,Kurosawa,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
817,Kurozumi Higurashi,['Wano Country (Kurozumi Family)']
818,Kurozumi Kanjuro,"['Kurozumi Family', '  Kouzuki Family (undercover)', '  Nine Red Scabbards (undercover)', '  Ninja-Pirate-Mink-Samurai Alliance (undercover)', ' Beasts Pirates (former)']"
819,Kurozumi Orochi,"['Wano Country (Kurozumi Family)', '  Beasts Pirates (former)']"
820,Kurozumi Semimaru,['Wano Country (Kurozumi Family)']
821,Kurozumi Tama,"['Kurozumi Family', '  Ninja-Pirate-Mink-Samurai Alliance(disbanded)']"
822,Kuzan,"['Blackbeard Pirates', '   Marines  (resigned)']"
823,Kyo,['Rocks Pirates (former)']
824,Kyros,"['Corrida Colosseum (former)', ' Riku Family']"
825,Kuween,['Donquixote Pirates (former)']
826,Kyuji,"['Marines ', ' G-2']"
828,Laboon,"['Rumbar Pirates (former)', ' Crocus']"
829,Lacroix,"['Marines, Giant Squad']"
832,Lafitte,['Blackbeard Pirates']
833,Lao G,['Donquixote Pirates']
834,Lasky,['CP9 (former)']
835,Lassoo,"['New Spiders Cafe', ' Baroque Works  (former)']"
836,Lemoncheese,['Levely']
837,Leo,"['Tontatta Kingdom', '  Straw Hat Grand Fleet (Tontatta Pirates)']"
838,Leonero,['Spade Pirates']
840,Lily,['Bellamy Pirates']
841,Lime Juice,['Red Hair Pirates']
842,Linaria,"['Night Butterfly Pirates', ' Red Hair Pirates']"
843,Lindbergh,['Revolutionary Army (South Army)']
846,Lip Doughty,"['Fake Straw Hat Crew', '  His own crew']"
847,Little Oars Jr.,"['Little Pirates', '  Subordinate of the Whitebeard Pirates']"
848,Loki,['Elbaph Royal Family']
849,Lola,['Thriller Bark Pirates']
850,Lonz,"['Marines, Giant Squad']"
853,Lucky Roux,['Red Hair Pirates']
854,Du Feld,"['Lu Feld Conglomerate', '  Underworld', '  MADS (former)']"
855,Lulis,['Mermaid Cafe']
856,Machvise,['Donquixote Pirates']
857,Macro,"['Macro Pirates', '  Sun Pirates (former)']"
858,Macro,['Automata']
859,Madillo-Man,['Beasts Pirates']
860,Mag,['Walrus School']
861,Magellan,['Impel Down']
863,Magura,['Dadan Family']
864,Maha,['CP0']
865,Maidy,['Nefertari Family']
866,Maki,['Blackbeard Pirates']
867,Makino,['Partys Bar']
869,Makko,"['Marines', ' Black Cage Corps']"
870,Mamboshi,['Neptune Family']
871,Mani,['Bellamy Pirates']
872,Manjaro,['Fake Straw Hat Crew']
873,Saint Manmayer Gunko,"['Knights of God', '  World Nobles (Manmayer Family)']"
874,Mancherie,['Tontatta Kingdom']
875,Marco,"['Whitebeard Pirates (former)', '  Ninja-Pirate-Mink-Samurai Alliance(disbanded)']"
876,St. Marcus Mars,"['Five Elders', '  World Nobles']"
877,Margarita,['Egana']
878,"Marguerite,Margaret",['Kuja Pirates']
879,Mari,['Levely']
880,Maria Napole,['Fish-Man Island']
881,Marianne,"['New Spiders Cafe', '  Baroque Works  (former)']"
882,Marie,"['Saint Charlos', ' Judy']"
883,Marilyn,['Neutral civilian']
886,Marlon,['Rocks Pirates']
887,Marshall D. Teech,"['Blackbeard Pirates', ' Four Emperors', ' Clan of D. (Davy Family)', ' Seven Warlords of the Sea  (former)', ' Whitebeard Pirates 2nd Division  (defected)']"
889,Mash,['Sea Floor']
891,Masira,['Saruyama Alliance (Masira Pirates)']
892,Masked Deuce,"['Spade Pirates', '  Whitebeard Pirates']"
893,Massui,['Beasts Pirates']
901,"Eyelashes,Eyelash,Lashes,Matsuge",['Super Spot-Billed Duck Troops']
902,Mouji,"['Tontatta Kingdom', '  Tontatta Pirates', ' Straw Hat Grand Fleet']"
903,Maynard,['Marines']
904,Max Marx,['Roger Pirates']
905,Mayushka,['Shandia']
906,McGuy,['Subordinate of the Whitebeard Pirates']
907,McKinley,"[""God's Guards""]"
908,Meadows,['Corrida Colosseum']
909,Mecha-Shark,['Vegapunk']
910,Megalo,['Ryugu Kingdom']
911,Mello,['Mermaid Cafe']
912,Merry,['Kaya']
913,Gohngeddit Juanpeace,['Germ Pirates']
914,MichaelHoichael,['Aunt (Non-Canon)\xa0≠']
915,Mihal,"['Spade Pirates,  Whitebeard Pirates']"
916,Mikazuki,['Big Helmet Pirates']
918,Mikita,"['New Spiders Cafe', ' Baroque Works (former)']"
919,Miles,['Fish-Man Island']
920,Milky,"['Mokomo Dukedom', ' Guardians ', ' Ninja-Pirate-Mink-Samurai Alliance']"
921,Mille Pine,['Roger Pirates']
923,Minatomo,['Easter Egg']
925,Minister of the Left,['Ryugu Kingdom']
926,Minister of the Right,['Ryugu Kingdom']
927,Minochihuahua,['Impel Down']
928,Minokoala,"['Impel Down', ' World Government']"
929,Minorhinoceros,"['Impel Down', ' World Government']"
931,Minotaur,"['Impel Down', ' World Government']"
932,Minozebra,"['Impel Down', ' World Government']"
933,Misery,['Big Mom Pirates']
935,Miss Katherina,['Baroque Works (Millions) (former)']
936,Ms. Father's DayMiss Father's Day,['Baroque Works (former)']
937,Ms. FridayMiss Friday,['Baroque Works (former)']
938,Ms. MondayMiss Monday,['Baroque Works  (former)']
939,Ms. Mother's Day,['Baroque Works (former)']
940,Ms. Saturday,['Baroque Works (former)']
941,Ms. Thursday,['Baroque Works (former)']
942,Ms. Tuesday,['Baroque Works (former)']
943,Miyagi,"['Mokomo Dukedom', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
944,Mizerka,['Beasts Pirates']
945,Mizuira,['Ohara']
946,Mizuuta Madaisky,['Rumbar Pirates']
947,Mizuuta Mawaritosky,['Rumbar Pirates']
948,Moai,['Kid Pirates']
949,McTreenald,['Thriller Bark Pirates']
951,Mochi,['Angel Island']
952,Moda,"['Revolutionary Army', '  G-2']"
953,Mohji,"['Cross Guild', ""  Buggy's Delivery"", ' Buggy and Alvida Alliance', ' Buggy Pirates']"
954,Momonga,['Marines G-1 Branch']
955,Momoo,"['Arlong Pirates (former)', '  Caribou Pirates (former)']"
956,Monda,['Foxy Pirates (former)']
957,Monet,"['Caesar Clown (espionage)', ' Donquixote Pirates']"
958,Mon-ji,['Mokomo Dukedom']
959,Monjiro,"['Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance']"
960,Monkey D. Dragon,"['Revolutionary Army', '  Clan of D.', ' Freedom Fighters (former)', '  Marines (defected)']"
961,Monkey D. Garp,"['Marines  (semi-retired)', '  Clan of D.']"
962,Monkey D. Luffy,"['Straw Hat Pirates', 'Straw Hat Grand Fleet', 'Four Emperors', 'Clan of D.', 'Dadan Family (former)', 'Baratie (temporary, former)', ' Impel Down (former)', 'Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
963,Monster,['Red Hair Pirates']
964,"Mont Blanc Cricket,Montblanc Cricket,Monbran Cricket,Mombran Cricket","['Saruyama Alliance', ' Mont Blanc Family', ' His original crew (former)']"
965,Mont Blanc Noland,"['Lvneel Kingdom', ' Mont Blanc Family']"
967,Moon Isaac Jr.,['Roger Pirates']
968,Moqueca,['Levely']
969,Morgan,"['Marines (153rd Branch)  (former, defected)']"
970,Morgans,"['World Economy News Paper', ' Underworld']"
971,Morley,['Revolutionary Army (West Army)']
975,Mosh,['Kid Pirates']
976,Motobaro,['Rosy Life Riders']
977,Spots,['Poseidon']
979,Mounbleten,['Fake Straw Hat Crew']
980,Mountain God,['Kouzuki Family']
981,Mountain Ricky,['Foxy Pirates (former)']
982,Mouse-Man,['Beasts Pirates']
983,Musse,['Shandia']
985,Moyle,['Divine Squad']
986,Mozambia,['Marines']
987,Mozu and Kiwi,['Franky Family  (former)']
988,Mr. 6,['Baroque Works (former)']
989,Mr. 7,['Baroque Works']
990,Mr. 7,['Baroque Works (former)']
991,Mr. 9,['Baroque Works (former)']
992,Mr. 10,['Baroque Works (former)']
993,Mr. 11,['Baroque Works']
994,Mr. 12,['Baroque Works (former)']
995,Mr. 13,['Baroque Works (former)']
996,Mr. Beans,['Baroque Works (Millions) (former)']
997,Mr. Love,"['Baroque Works (Billions) (former)', 'Rebel Army (ruse)']"
998,Mr. Melow,['Baroque Works (Billions) (former)']
999,Mr. Momora,['Roger Pirates']
1001,Mr. Shimizu,['Baroque Works (Millions) (former)']
1002,Notta Magician,['Impel Down']
1004,Muegren,['Roger Pirates']
1007,Mameemee,['World Government Orphanage']
1008,Mjure,['Bellamy Pirates (former)']
1012,Nami,"['Straw Hat Pirates', 'Straw Hat Grand Fleet', 'Arlong Pirates  (defected)', 'Ganzack Pirates (movie, former)', 'Golden Lion Pirates (movie, former)', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
1013,Namule,['Whitebeard Pirates']
1015,Nangi,['Beasts Pirates (Numbers)']
1016,Napoleon,"['Big Mom Pirates', '  Rocks Pirates (former)']"
1017,Nash,['New Giant Warrior Pirates']
1018,Nashi,['Levely']
1019,Natto,"['Rebel Army (former)', ' Sand-Sand Clan (former)']"
1020,Nay Mingheim,['Marines']
1022,Nefeltari Cobra,"['Arabasta Kingdom', '   Clan of D.']"
1023,Nefeltari D. Lily  Nefertari D. Lily,"['Arabasta Kingdom', ' Nefertari Family', ' World Government', '  Clan of D.']"
1024,Nefeltari Titi,['Arabasta Kingdom']
1025,Nefeltari Vivi,"['Arabasta Kingdom (Nefertari Family)', ' Straw Hat Pirates (former)', ' Baroque Works  (double agent)', '  Clan of D.', ' Sand-Sand Clan (former)']"
1026,Neggy,['Levely']
1028,Cat ViperNekomamushi,"['Mokomo Dukedom', ' Guardians', '  Kouzuki Family', '  Ninja-Pirate-Mink-Samurai Alliance (disbanded)', ' Nine Red Scabbards', '  Roger Pirates (former)', ' Whitebeard Pirates  (former)']"
1030,Neoki,['Beasts Pirates']
1031,Neptune,"['Neptune Family', ' Ryugu Kingdom']"
1032,Nerine,['Kuja']
1033,Nero,['CP9  (former)']
1034,St. Imu,"['World Government (First Twenty)', '  Nerona Family']"
1035,Nezumi,"['Marines', ' Marine 16th Branch']"
1036,Nico Olvia,['Ohara Archaeologists']
1037,Nico Robin,"['Straw Hat Pirates', 'Straw Hat Grand Fleet', 'Baroque Works  (defected)', 'Foxy Pirates (filler, temporary)', 'Ohara Archaeologists (former)', 'Revolutionary Army (former, temporarily)', 'Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
1039,Nightcrab-Girl,['Beasts Pirates']
1042,"Gyoro, Nin, Bao",['Thriller Bark Pirates']
1043,CarrotNinjin,['Usopp Pirates (disbanded)']
1044,Ninth,['Ally of the Whitebeard Pirates']
1045,Nitro,"['Big Mom Pirates', ' Cacao Island']"
1047,Aristocroc,['Big Mom Pirates']
1048,Nodoi Wakan,['Beasts Pirates']
1049,Nokokuwa Police,"['Beasts Pirates (Armored Division)', ' Kurozumi Tama']"
1050,Nokotti,['Beasts Pirates']
1051,Nojiko,"[""Bell-mère's mikan""]"
1052,Nola,"['Shandia', ' Wagomuland']"
1053,Stray Fox,['Fake Straw Hat Crew']
1057,Nubon,"['Tontatta Kingdom ', ' Tonta Corps', ' Straw Hat Grand Fleet']"
1058,Snott Mee,['Black Cat Pirates']
1059,Nure-Onna,['Beasts Pirates']
1062,Oars,['Thriller Bark Pirates']
1064,Wang Zhi,['Rocks Pirates (former)']
1065,Ohm,"[""God's Army (former)""]"
1067,Oimo,"['World Government  (defected )', ' Giant Warrior Pirates']"
1069,Okame,['Rebel Army  (former) Sand-Sand Clan (former)']
1070,Ryce,['Hokahoka Pirates']
1071,Olav,['Walrus School']
1072,Crone Oli,['Red Hair Pirates']
1073,Oliva,['Whitebeard Pirates (former)']
1074,Ohmasa,['Ninja-Pirate-Mink-Samurai Alliance (disbanded)']
1075,Onigumo,['Marines']
1076,Onimaru,"['Shimotsuki Family (Shimotsuki Ushimaru)', ' Kouzuki Family (Kawamatsu)']"
1078,Olombus,"['Yonta Maria Grand Fleet', '  Straw Hat Grand Fleet', '  Standing Kingdom']"
1079,Ossamond,['Spade Pirates']
1080,Otohime,"['Neptune Family', ' Ryugu Kingdom']"
1081,Ottoland,['Franky Family']
1083,KozePacky,['Yes Pirates']
1085,Page One,"['Yamato', '  Beasts Pirates (Tobiroppo)  (former)']"
1086,Palms,"['His own crew', ' Ally of the Whitebeard Pirates']"
1088,Panda WomanPandawomanmi,['Easter Egg']
1089,Pandora,['Carmel']
1091,Pansy,['Kuja']
1093,Papas,['Kid Pirates']
1094,Pappagu,"['Criminal brand', ' Takoyaki 8']"
1095,Pert,['Bonney Pirates']
1097,Patty,['Baratie']
1098,Paulie,['Galley-La Company']
1099,Pavlik,['Whitebeard Pirates']
1100,Peachbeard,"['Peachbeard Pirates', ' Blackbeard Pirates']"
1101,Pearl,['Krieg Pirates']
1102,Peepley Lulu,['Galley-La Company']
1103,Pedro,"['Mokomo Dukedom', ' Guardians', ' ', ' Ninja-Pirate-Mink-Samurai Alliance', ' Nox Expedition Party\\Pirates (former)']"
1104,Pekkori,['Harahettania']
1105,Pekoms,"['Big Mom Pirates', '  Nox Pirates (former)']"
1106,Pell,['Arabasta Kingdom']
1107,Pellini,"['Tontatta Kingdom', ' Tontatta Pirates', ' Straw Hat Grand Fleet']"
1108,Penguin,"['Heart Pirates ', ' Ninja-Pirate-Mink-Samurai Alliance (disbanded)']"
1109,Peppoko,['Alvida Pirates (disbanded)']
1110,Perona,"['Thriller Bark Pirates (Mysterious Four)', '  Dracule Mihawk (former)']"
1111,Peterman,['Hound Pets']
1112,Peetamu,['Roger Pirates']
1113,Pica,['Donquixote Pirates']
1114,Pickles,"['Foxy Pirates (former)', ' Groggy Monsters']"
1115,Pierre,['Gan Fall']
1116,PepperPieman,['Usopp Pirates (disbanded)']
1117,Pike,"['Marines', ' G-5']"
1119,Piper,['New Giant Warrior Pirates']
1120,Pisaro,"['Arlong Pirates', '  Sun Pirates  (former)']"
1121,Saint Pluming,['World Government']
1122,Poker,"['Beasts Pirates,  Tama']"
1123,Polo Gram,['Polo Pirates']
1124,"Pump,Pomp",['Kid Pirates']
1125,Pomsky,['Marines']
1126,Poppoko,['Alvida Pirates (disbanded)']
1127,Poppy,['Kuja']
1128,Porche,['Foxy Pirates']
1129,Porchemy,['Bluejam Pirates']
1130,Poro,['Orange Town']
1131,Portgas D. Ace,"['Whitebeard Pirates', ' Spade Pirates (former)', ' Clan of D.', 'Dadan Family (former)', 'Impel Down (former)']"
1132,Portgaz D. Rouge,"['Gol D. Roger', ' Portgas D. Ace', ' Clan of D.']"
1133,Potato,['Bonney Pirates']
1136,Pound,['Charlotte Family (Former)\xa0‡']
1137,Prince Grus,"['Marines (G-14)', '  (SWORD)']"
1138,Prometheus,"['Big Mom Pirates', '  Rocks Pirates (former)']"
1139,Purinpurin,"['Marines, Marine 77th Branch']"
1141,Puppu,['Pirate crew']
1142,Pururu,"['Bourgeois Pirates', ' Red Hair Pirates']"
1143,Pacifista,['Marines']
1144,Pacifista,['Marines']
1145,Pacifista,['Marines']
1146,Pacifista,['Marines']
1148,Queen,"['Beasts Pirates', '  MADS (former)']"
