name,x,y,degree,node_size
Kaneshiro,0.09765915292448206,-0.04417292452240275,18,254.5584412271571
Kuroobi,0.08514373011354259,-0.05354083732401353,18,254.5584412271571
Momoo,0.02574002390833948,-0.11617154263237081,11,198.997487421324
Pisaro,0.09593138954948965,-0.054025346320855414,18,254.5584412271571
Saltgrill,0.06154748436454079,-0.1037118368319068,9,180.0
Take,0.05918789195852448,-0.1355082677807889,9,180.0
Onimaru,-0.16498381010808838,-0.01525949306291286,40,379.47331922020555
Choco-Police,0.3019645764687987,-0.08679911044298966,2,84.8528137423857
Nitro,0.1750168473800587,-0.049288502972372895,94,581.7215828899596
Rabiyan,0.18465330275567732,-0.05193548893887415,94,581.7215828899596
Dumas Regal IX,-0.19081310144591895,0.34837015408758254,4,120.0
Dumas Fayes,-0.16394351993898737,0.34575601095405173,4,120.0
Didit,-0.1520333948935919,0.362769056721462,4,120.0
Sabo,-0.13429328448644376,0.18998586954009844,28,317.49015732775086
Sally Isntoinette,-0.1629123245624608,0.35759460357632167,4,120.0
Heppoko,-0.28900730459641244,-0.223839039338405,4,120.0
Coby,-0.2160734553786486,-0.2575070356804945,14,224.49944320643647
Peppoko,-0.2818370139728542,-0.1957123624245357,4,120.0
Poppoko,-0.27754646561837415,-0.20126937314571156,4,120.0
Inuppe,-0.46860657296786445,0.869164148072987,0,0.0
Hanger,-0.03556570676879604,-0.29109524994276686,4,120.0
Ipponmatsu,-0.03300847049065833,-0.2868515458684517,4,120.0
Ippon Ume,-0.03047485003118311,-0.29113181456812326,4,120.0
Smoker,-0.08977013533400846,-0.19440156141897058,11,198.997487421324
Tashigi,-0.08393765654076898,-0.18060061500544822,11,198.997487421324
Kozuki Toki,-0.14526885386003976,-0.06879313147771257,125,670.820393249937
Chess,-0.304324109880614,-0.7622822030336228,4,120.0
Chessmarimo,-0.3022523737974012,-0.7706049752168287,4,120.0
Kuromarimo,-0.3015145346403492,-0.7435052822408572,4,120.0
Robson,-0.30975257265662204,-0.7527651241835036,4,120.0
Wapol,-0.2983510679933393,-0.7865976250970015,6,146.96938456699067
Shakuyaku,0.12584808694405666,0.34478594027615356,23,287.74989139876317
Boogie,-0.24767646979646107,-0.02031389565715121,21,274.9545416973504
Bubblegum,-0.25104310628766985,-0.00994240450409955,21,274.9545416973504
Compo,-0.24375453373032915,-0.028086716548890632,21,274.9545416973504
Disc J,-0.2507935187884624,-0.0020966572632601134,21,274.9545416973504
Dive,-0.24826282440277594,-0.035906748354327354,21,274.9545416973504
Emma,-0.25218946705960427,-0.026771355813467502,21,274.9545416973504
Eustass Kid,-0.14079267532955525,-0.01307366641949282,96,587.8775382679627
Gig,-0.25218675975102545,-0.03308744475753226,21,274.9545416973504
Heat,-0.14116972908645323,-0.016954018416948144,96,587.8775382679627
Hip,-0.24215757418418984,-0.021427421344025834,21,274.9545416973504
Hop,-0.23490355004641525,-0.008043669507020009,21,274.9545416973504
House,-0.2553235170373107,-0.011916403621404368,21,274.9545416973504
Jagger,-0.2444233945133788,-0.0020186017368116413,21,274.9545416973504
Killer,-0.1411615878760601,-0.015169009543062594,96,587.8775382679627
Moai,-0.2437540426954644,-0.012927410100776804,21,274.9545416973504
Mosh,-0.2547861445304275,-0.03911659397928649,21,274.9545416973504
Papas,-0.24655413994844907,-0.03418981567909086,21,274.9545416973504
Pomp,-0.25914872627538077,-0.018638748682869594,21,274.9545416973504
Quincy,-0.2540485732014476,-0.025521502418760573,21,274.9545416973504
Reck,-0.25413035531907696,-0.020361626819523918,21,274.9545416973504
UK,-0.25610506662425186,-0.024941507655601724,21,274.9545416973504
Wire,-0.14296203943075642,-0.011975134781856769,96,587.8775382679627
Kyros,0.19397721722602326,-0.11917212009642436,13,216.33307652783935
Riku Doldo III,0.06940483611169128,-0.12778410046642746,4,120.0
Scarlet,0.06746013759565621,-0.1572301223646817,4,120.0
Tank Lepant,0.0760565247021767,-0.127011349631936,4,120.0
Jigokukamabuta Megatenpanchiro,-0.2535713509331431,0.031913437005570304,7,158.74507866387543
Shimotsuki Koshiro,-0.24129974795827025,0.04417614502599558,7,158.74507866387543
Shimotsuki Kozaburo,-0.2557449245752965,0.03821931526526694,7,158.74507866387543
Shimotsuki Kuina,-0.26055578540736646,0.027668027996994898,7,158.74507866387543
Shimotsuki Ryuma,-0.20509403860490313,-0.01939506254349845,10,189.73665961010278
Toko,-0.30024200604180995,0.04287448259356896,9,180.0
Aggie 68,-0.21236824420937736,-0.1395251351230849,19,261.5339366124404
Banshee,-0.2131604078695016,-0.14257882831759908,19,261.5339366124404
Barry,-0.22860311336669925,-0.1385864464354787,19,261.5339366124404
Cornelia,-0.2273138837152103,-0.13510842455635394,19,261.5339366124404
Dogya,-0.2167735187691802,-0.13212315680074538,19,261.5339366124404
Ducky Bree,-0.21593207780211715,-0.13616828047399418,19,261.5339366124404
Finamore,-0.21386132854258305,-0.15174067505694766,19,261.5339366124404
Ganryu,-0.19158114213394697,-0.10609381298225982,50,424.26406871192853
Hublot,-0.2236162313761416,-0.14086083076294517,19,261.5339366124404
Kimel,-0.21010478474417085,-0.13964576194641326,19,261.5339366124404
Kotatsu,-0.21152208096555158,-0.14592636748541388,19,261.5339366124404
Kukai,-0.16629710287129856,-0.10765049334953215,83,546.626014748658
Leonero,-0.2183544435974961,-0.13161770260664912,19,261.5339366124404
Masked Deuce,-0.1604284495083687,-0.11709800641519821,83,546.626014748658
Mihal,-0.17664961372929253,-0.09646965512353049,83,546.626014748658
Ossamond,-0.2271703348136268,-0.16135256159643865,19,261.5339366124404
Saber,-0.21718063414191205,-0.1351122429349642,19,261.5339366124404
Skull,-0.16710192619425143,-0.10390632051240042,83,546.626014748658
Wallace,-0.2171836323002404,-0.15417017403227293,19,261.5339366124404
Caribou,-0.10604413816329099,-0.07270967703523919,90,569.2099788303083
Coribou,-0.1494095893070641,-0.19026065350304502,12,207.84609690826525
Karma,-0.1570506283707055,-0.12137566550687781,69,498.3974317750845
Sarai,-0.31233117761563745,-0.30944003038491935,1,60.0
Aladdin,0.17830272389997795,-0.00937451995687765,22,281.4249455894058
Hordy JonesHody Jones,0.37855902653120493,0.020617413580809017,22,281.4249455894058
Hoe,0.32916523563656064,-0.08559312265250867,12,207.84609690826525
Megalo,0.2513460668371534,-0.02545905469396258,9,180.0
Minister of the Left,0.26009119178626455,-0.017329867773896106,9,180.0
Minister of the Right,0.25925055007988185,-0.012722087603337815,9,180.0
Genzo,-0.9693344797085476,0.136512024957639,0,0.0
Helmeppo,-0.1909963335294133,-0.29367405844421196,10,189.73665961010278
Kibagaeru,-0.2288900581713579,0.13362651516400278,16,240.0
Sarfunkel,0.4519628511843346,0.8871178114562425,0,0.0
Karoo,-0.030498182178920027,0.11441961765804949,46,406.9397989875161
Junan,0.5728561884410375,-0.011599447321741044,1,60.0
Pappagu,0.40605676612351105,-0.11628413180494314,3,103.92304845413263
Sasaki,-0.043912055758668925,-0.0652008174392699,100,600.0
Bazeko,-0.11517079686858178,-0.15953347253408384,8,169.7056274847714
Gal,-0.1367341301860114,-0.16533562400098437,8,169.7056274847714
Jero,-0.12646637076600212,-0.15777119538222636,8,169.7056274847714
Pike,-0.12270967779953901,-0.15956333627572175,8,169.7056274847714
Yarisugi,-0.1304694808564492,-0.16460228467750096,8,169.7056274847714
Boa Hancock,0.040270792711072645,0.2230606578693315,26,305.9411708155671
Boa Marigold,0.10349644121067689,0.33494267167901104,15,232.379000772445
Boa Sandersonia,0.09991341557338945,0.32102785341164625,15,232.379000772445
Bekori,-0.3112324883470372,0.13860209580645447,2,84.8528137423857
Bulldog,-0.33111353194066584,0.13364848325925036,2,84.8528137423857
Eddy,0.028493278623170904,0.28420260941416897,8,169.7056274847714
Hewitt,0.04264862848500092,0.28260654577354105,8,169.7056274847714
Lily,0.03426217623659916,0.2727760950449483,8,169.7056274847714
Mani,0.03321811972349325,0.2636628604410221,8,169.7056274847714
Mjure,0.017589562505599007,0.2894349007081737,8,169.7056274847714
Rivers,0.01970146144420636,0.28111825846476063,8,169.7056274847714
Ross,0.043943693546379684,0.267693061796511,8,169.7056274847714
Sarquiss,0.033572224815631865,0.29082219596074915,8,169.7056274847714
Margarita,0.8753060366949201,0.4618615716202996,0,0.0
Akumai,-0.047026933819657044,0.16223452417030404,35,354.96478698597696
Babe,-0.04434130060538957,0.1637377859044898,35,354.96478698597696
Bunch,-0.03095956529813039,0.14641321729618065,35,354.96478698597696
Drophy,-0.04176912533005454,0.1580756338749546,35,354.96478698597696
Gem,-0.03943974851291369,0.16434634813193919,35,354.96478698597696
Lassoo,-0.047300878791078624,0.1537530612630925,35,354.96478698597696
Marianne,-0.04343476308767563,0.16161337510970716,35,354.96478698597696
Mikita,-0.04787595124626572,0.15778859635601816,35,354.96478698597696
Miss Katherina,-0.055084911507127333,0.1583893356996624,35,354.96478698597696
Miss Father's Day,-0.03550434810883513,0.16003203908097624,35,354.96478698597696
Miss Friday,-0.04079934205666235,0.16584075809704935,35,354.96478698597696
Miss Monday,-0.027137253850802272,0.16029040551781829,35,354.96478698597696
Ms. Mother's Day,-0.05098937292715486,0.1573464724914503,35,354.96478698597696
Ms. Saturday,-0.032213707729039344,0.15979828683774563,35,354.96478698597696
Ms. Thursday,-0.03142563322051636,0.15202714934166703,35,354.96478698597696
Ms. Tuesday,-0.04998516824474991,0.16327870964566182,35,354.96478698597696
Mr. 6,-0.03259543285675701,0.16344711262523484,35,354.96478698597696
Mr. 7,-0.05214852830575859,0.15445623363560645,35,354.96478698597696
Mr. 9,-0.024496575227810274,0.15768008860222313,35,354.96478698597696
Mr. 10,-0.03734883224017736,0.15055000456795928,35,354.96478698597696
Mr. 11,-0.03788653557032,0.16355624565360455,35,354.96478698597696
Mr. 12,-0.03813277995637832,0.15818105790392273,35,354.96478698597696
Mr. 13,-0.025476485452421392,0.15080162798289348,35,354.96478698597696
Mr. Beans,-0.0435855304407672,0.15190678395096174,35,354.96478698597696
Mr. Melow,-0.049525771340820604,0.1662718048396538,35,354.96478698597696
Mr. Shimizu,-0.02797737382695881,0.15414842086688776,35,354.96478698597696
Zala,-0.03262659533530134,0.16680781097857666,35,354.96478698597696
Zeff,-0.1955346124321875,0.15251288697994278,4,120.0
Squard,-0.13565214685875557,-0.11464534729157916,68,494.77267507411926
Warney,-0.9584649251047751,0.06356392843646061,0,0.0
Bouche,0.16160448550839485,-0.04579766253968484,93,578.6190456595773
Capone Pez,0.202998546330462,-0.051374056972062626,87,559.642743185329
Charlotte Amande,0.17476458345832194,-0.032891296066710055,102,605.9702963017246
Charlotte Anana,0.16544485032080683,-0.030326995064154053,102,605.9702963017246
Charlotte Angel,0.17927395345477573,-0.019630915239786034,102,605.9702963017246
Charlotte Anglaise,0.18581409704141025,-0.04451457591645316,102,605.9702963017246
Charlotte Basans,0.1703103293726315,-0.020569050913660847,102,605.9702963017246
Charlotte Bassquarte,0.17248014319842905,-0.024169315392242634,102,605.9702963017246
Charlotte Bavarois,0.18769802231520902,-0.03767343201830729,102,605.9702963017246
Charlotte Brownie,0.16617315989055007,-0.026729579701718725,102,605.9702963017246
Charlotte Broye,0.16527331008805402,-0.020074389838507407,102,605.9702963017246
Charlotte Brulee,0.19953717020232822,-0.03157138445438527,102,605.9702963017246
Charlotte Cabaletta,0.1762063624944305,-0.03839348742558539,102,605.9702963017246
Charlotte Cadenza,0.18097895158797506,-0.03072952486364399,102,605.9702963017246
Charlotte Chiboust,0.15484639324514282,-0.04641186960839602,102,605.9702963017246
Charlotte Chiffon,0.20697743290480325,-0.050258091316604185,87,559.642743185329
Charlotte Cinnamon,0.1912245380250401,-0.02503213792865693,102,605.9702963017246
Charlotte Citron,0.1842593442284113,-0.03424204689166389,102,605.9702963017246
Charlotte Compo,0.1791311506296836,-0.016913919253099197,102,605.9702963017246
Charlotte Compote,0.18336667290367145,-0.037552687810573165,102,605.9702963017246
Charlotte Cornstarch,0.18296928719658026,-0.014071636104850594,102,605.9702963017246
Charlotte Counter,0.18143239431259192,-0.028774132289559648,102,605.9702963017246
Charlotte Cracker,0.16999509319589545,-0.03489811286016725,102,605.9702963017246
Charlotte Custard,0.17233668216081985,-0.030987511168586095,102,605.9702963017246
Charlotte Dacquoise,0.17573376826821047,-0.035537316679996885,102,605.9702963017246
Charlotte Daifuku,0.172627394068717,-0.026235088133795572,102,605.9702963017246
Charlotte De-Chat,0.2027006829798367,-0.03337672139399159,84,549.9090833947008
Charlotte Dolce and Dragée,0.17894082520630178,-0.04099460401027334,102,605.9702963017246
Charlotte Dosmarche,0.18162975485731853,-0.021764839857221236,102,605.9702963017246
Charlotte Effiler,0.188882103254991,-0.011933484668503712,102,605.9702963017246
Charlotte Flampe,0.19507434854493372,-0.025899100900642992,102,605.9702963017246
Charlotte Gala,0.20213843984571947,-0.043612595391251736,84,549.9090833947008
Charlotte Galette,0.1941973964780617,-0.01982577294825809,102,605.9702963017246
Charlotte Hachee,0.1874804091142619,-0.023055674892764156,102,605.9702963017246
Charlotte High-Fat,0.18623099857602735,-0.029144575765155646,102,605.9702963017246
Charlotte Joconde,0.1674035418735527,-0.03464248303178415,102,605.9702963017246
Charlotte Joscarpone,0.17001101676194283,-0.03534378813901436,102,605.9702963017246
Charlotte Kanten,0.1819476700021952,-0.01582043467807622,102,605.9702963017246
Charlotte Katakuri,0.1774382679483247,-0.028952736587636144,102,605.9702963017246
Kato,0.19291811225182645,-0.04980633164205317,102,605.9702963017246
Charlotte Laurin,0.17259112474751004,-0.025748340625123177,102,605.9702963017246
Charlotte Maple,0.1712222544329379,-0.0318387219312741,102,605.9702963017246
Charlotte Marble,0.1660103515711083,-0.029522298542534024,102,605.9702963017246
Charlotte Marnier,0.17943030148268885,-0.032804756570185,102,605.9702963017246
Charlotte Mascarpone,0.1822720346450691,-0.039351217757025825,102,605.9702963017246
Charlotte Mash,0.18096590692774828,-0.02849784239529733,102,605.9702963017246
Charlotte Melise,0.16738372036413646,-0.03351037129617353,102,605.9702963017246
Charlotte Mobile,0.17575612938227136,-0.030256110295462844,102,605.9702963017246
Charlotte Monder,0.18954868178446937,-0.03855583411673196,102,605.9702963017246
Charlotte Montd'OrCharlotte Mont-d'Or,0.17614970703805388,-0.04036235746134682,102,605.9702963017246
Charlotte Montb,0.1624896122587686,-0.04909074620928118,102,605.9702963017246
Charlotte Moscato,0.18082413013664947,-0.017077702332700114,102,605.9702963017246
Charlotte Mozart,0.17915075943197797,-0.034801776268240305,102,605.9702963017246
Charlotte Myukuru,0.18514307499705518,-0.04308378525099645,102,605.9702963017246
Decuplets,0.17440721686529959,-0.017332986935241095,102,605.9702963017246
Charlotte Noisette,0.17231086020085148,-0.0359785343095691,102,605.9702963017246
Charlotte Normande,0.20479753138231505,-0.034688258855519995,84,549.9090833947008
Charlotte Nougat,0.17586302735877135,-0.021125036593054432,102,605.9702963017246
Charlotte Nusstorte,0.18285140566288607,-0.039548435886085045,102,605.9702963017246
Charlotte Opera,0.16765668554754176,-0.018914250477729946,102,605.9702963017246
Charlotte Oven,0.17304039222830409,-0.029592575454264566,102,605.9702963017246
Charlotte Panna,0.1815696028788652,-0.040827124336402065,102,605.9702963017246
Charlotte Perospero,0.18999710167834483,-0.03078176912317216,102,605.9702963017246
Charlotte Poire,0.1797341428584934,-0.03359594561934106,102,605.9702963017246
Charlotte Praline,0.16069328803669194,-0.033768172119841906,115,643.4283176858164
Charlotte Prim,0.17714744805572552,-0.020405598707555622,102,605.9702963017246
Charlotte Pudding,0.18365620805622448,-0.0285865001336687,102,605.9702963017246
Charlotte Raisin,0.1734763720451415,-0.02405173544176805,102,605.9702963017246
Charlotte Saintmarc,0.1851130830765034,-0.01669222478081716,102,605.9702963017246
Charlotte Smoothie,0.1687089366745414,-0.03679620217486524,102,605.9702963017246
Charlotte Snack,0.16967129315071466,-0.020923537569172375,102,605.9702963017246
Charlotte Tablet,0.16744285682558205,-0.028750967284547624,102,605.9702963017246
Charlotte Wafers,0.2073480597414622,-0.0360134683522996,84,549.9090833947008
Charlotte Uiro,0.20226647862018102,-0.03594013592023527,84,549.9090833947008
Charlotte Yuen,0.16796138332989557,-0.03178064800424892,102,605.9702963017246
Charlotte Zuccotto,0.1785318366225229,-0.02783573300171226,102,605.9702963017246
Kingbaum,0.17635160622665347,-0.028889916810121305,102,605.9702963017246
Pound,0.20214789177738546,-0.03096232154005632,84,549.9090833947008
Bishamon,-0.03683473542974992,-0.05837726521077565,110,629.285308902091
Chome,-0.03410457571237021,-0.07468868580443562,110,629.285308902091
Daikoku,-0.03623030652902731,-0.06542313568089558,110,629.285308902091
Fujin,-0.021502870696576807,-0.08024683726038252,110,629.285308902091
Fukurokuju,-0.05700064109832083,-0.05695998721218434,141,712.460525222275
Hanzo,-0.03135506235938011,-0.057267722755834666,100,600.0
Jigoku-Benten,-0.03656877700276632,-0.07813616024375059,110,629.285308902091
Kazekage,-0.04543597578516758,-0.05913321635762349,100,600.0
Raijin,-0.03996451897495198,-0.08028139902920636,110,629.285308902091
Sarutobi,-0.025574829407161877,-0.06154220048797054,100,600.0
Yazaemon,-0.018153094313113526,-0.06573545103741651,100,600.0
Don Quixote Mjosgard,0.04358950102527904,-0.0033002086760597457,27,311.7691453623979
Saint Donquixote Shivercalero,0.05265065842382001,0.002937645369050436,27,311.7691453623979
Wanze,-0.5194185865487875,-0.8438759341519504,0,0.0
Mochi,0.41432195273300193,0.8678971058220359,0,0.0
Bobby Funk,-0.9535667904821239,0.26873600615743837,1,60.0
Kelly Funk,-0.9360079546088038,0.3280359717194237,1,60.0
Pekoms,0.14811640290042882,-0.0423713555022287,95,584.8076606885378
Zepo,0.054814964308074386,-0.17012402814852098,2,84.8528137423857
Gyaro,0.11990491751363799,-0.05860983012217771,14,224.49944320643647
Tansui,0.11148114622098781,-0.05919219464699899,14,224.49944320643647
Fisher Tiger,0.12401411457246346,-0.054085150172204687,14,224.49944320643647
Koala,0.006440547113622368,0.06406772816990737,33,344.6737587922817
Wadatsumi,0.1981587518354363,-0.0015746554625626792,17,247.38633753705963
Ninjin,-0.19792323960394798,-0.1734396568008639,3,103.92304845413263
Pieman,-0.21112146238388071,-0.16912966115271755,3,103.92304845413263
Tamanegi,-0.23074535143373764,-0.14440748806159182,3,103.92304845413263
Kasa,0.9324527153447966,-0.34769174237272116,0,0.0
X. Barrels,-0.26785019235330176,0.04400933733258744,1,60.0
Gary,0.9332811291351105,-0.06931401360988423,0,0.0
Scratchmen Apoo,-0.03804749541927392,-0.04530816861112082,100,600.0
Vinsmoke Sora,-0.18239393180814478,0.13952751023686602,8,169.7056274847714
Roshio,0.9499565497923945,0.2806769132574686,0,0.0
Ganfor (VIZ,-0.8206563534277221,0.5189250309509184,0,0.0
Ageha Woman,-0.016757780735056342,-0.0436543902955449,100,600.0
Alpaca-Man,-0.02122704136629338,-0.05408258388794526,100,600.0
Bao Huang,-0.021326816476120454,-0.05692682988749209,100,600.0
Batman,-0.015411110160653545,-0.03654068529270817,100,600.0
Grasshopper-Man,-0.020874815470316267,-0.06371279861802134,101,602.9925372672534
Bee-Girl,-0.033849485961450695,-0.04590823957797021,101,602.9925372672534
Beetle-Man,-0.01741225196492257,-0.07385078990480633,100,600.0
Bishonure-Onna,-0.026564895342912433,-0.05768310284290748,100,600.0
Bisley,-0.03667532149529646,-0.048400126579184084,101,602.9925372672534
Black Maria,-0.020998026355125047,-0.07834345130231285,100,600.0
Briscola,-0.01969960343326024,-0.046833559468347684,100,600.0
Caiman Lady,-0.010523516118137984,-0.05549760988445271,100,600.0
Caucasus-Man,-0.01559447507870182,-0.06117385217528537,101,602.9925372672534
Chochin-Man,-0.03744480743604306,-0.0667143720470845,100,600.0
Dobon,-0.016708605182759854,-0.05913051172429499,100,600.0
Donannoyo,-0.01052337057944937,-0.05123812609455641,100,600.0
Doubt Brothers,-0.03380939239184973,-0.07424230072326532,100,600.0
Fourtricks,-0.024749907696144047,-0.0446253700536861,100,600.0
Fuga,-0.026152270317632956,-0.049992614762237625,100,600.0
Gangaru,-0.027633617102319777,-0.07388323419464382,101,602.9925372672534
Garudan,-0.047387824415546995,-0.06949550045344702,101,602.9925372672534
Ginrummy,-0.03265071694702566,-0.045118537334155766,100,600.0
Goki,-0.03769337567850316,-0.03119547166135533,100,600.0
Gorishiro,-0.039189110633161196,-0.05236809212473711,100,600.0
Hamlet,-0.06004345326015486,-0.033700947569867336,169,780.0
Haccha,-0.012092923895185816,-0.05754956374940099,100,600.0
Hatsume,-0.03288960495851402,-0.05145030738260291,101,602.9925372672534
Hawk-Man,-0.013315072080689546,-0.06284691790428126,100,600.0
Hihimaru,-0.05892050485958105,-0.03955117594810686,169,780.0
Himuro,-0.04646122379310505,-0.06426408597355189,111,632.1392251711643
Hippan Natte,-0.023788198345158697,-0.06536244019408768,100,600.0
Holdem,-0.008930085512431083,-0.06119324996023775,100,600.0
Horse-Man,-0.021999030691233504,-0.07020896328498753,100,600.0
Hotei,-0.03912474332588291,-0.07203522663750446,110,629.285308902091
Ibiributsu,-0.008545814753737094,-0.06765236444177991,100,600.0
Inbi,-0.024608734447764565,-0.06432894155465249,100,600.0
Jack,-0.011090420924481259,-0.0413381283899406,100,600.0
Jaki,-0.030716719265362853,-0.05965950723591912,100,600.0
Juki,-0.03206380836091444,-0.04704648160224203,100,600.0
Jumper,-0.03591868416718669,-0.04950041931459861,101,602.9925372672534
Kamakiri-Girl,-0.04114150583105647,-0.0631310834108548,101,602.9925372672534
Kamijiro,-0.027456660259401144,-0.05696621810079731,100,600.0
King,-0.019091930150688063,-0.05150055192496048,100,600.0
Koshi Falcon,-0.03954349948186308,-0.05172018751837629,100,600.0
Kunyun,-0.017566564859793403,-0.05972160625702511,100,600.0
Kurozumi Kanjuro,-0.06926611059668299,-0.041350338317175155,187,820.4876598706406
Kurozumi Orochi,-0.05274060995826273,-0.05782459562945564,111,632.1392251711643
Madillo-Man,-0.021792678294614797,-0.04314692506978844,100,600.0
Massui,-0.01887353512030144,-0.06714134952368227,100,600.0
Mizerka,-0.019594547422326736,-0.04010367595411018,100,600.0
Mouse-Man,-0.022921570010748248,-0.04141776632259374,100,600.0
Nangi,-0.01446972731517367,-0.05478820273136911,100,600.0
Neoki,-0.01575078351782657,-0.057515124274836384,100,600.0
Nightcrab-Girl,-0.014660891803801245,-0.054209541166912685,100,600.0
Nodoi Wakan,-0.04040942217299322,-0.058160172022417425,100,600.0
Nokokuwa Police,-0.030123402746607852,-0.05685992088929945,101,602.9925372672534
Nokotti,-0.024459145780026326,-0.047913242882548834,100,600.0
Nure-Onna,-0.01607675557566444,-0.06398404107635207,100,600.0
Page One,-0.013910098857723839,-0.04896341859642359,100,600.0
Queen,-0.03538549853132413,-0.011790728927621058,106,617.7378084592201
Rabbit-Man,-0.013118450017869258,-0.04471483704408625,100,600.0
Redwolf,-0.018162189706149835,-0.05883817783337709,100,600.0
Rokki,-0.02872869631304484,-0.06763908889514744,100,600.0
Saitank,-0.02508557784785591,-0.05670975052462943,101,602.9925372672534
Sarahebi,-0.02902228411909182,-0.05609412898406344,100,600.0
Scorpion-Lady,-0.04588311196893531,-0.04057306969225002,101,602.9925372672534
Scotch,-0.024742760671804274,-0.05442242718810398,100,600.0
Sheepshead,-0.02265655881352224,-0.039143108936476094,100,600.0
Snakeman,-0.021237718139801215,-0.04213975666360386,100,600.0
Solitaire,-0.034116694301792705,-0.06690037175694774,100,600.0
Speed,-0.06383118276800358,-0.0427540789996758,169,780.0
Tenjo-Sagari,-0.023578256600787193,-0.03723132223027,100,600.0
Ulti,-0.018754383630203996,-0.061876594327627626,100,600.0
Usunoro,-0.026332338328946017,-0.07209007872945741,100,600.0
Uwattsura,-0.02774849986620755,-0.06317793084858929,100,600.0
Wanyudo,-0.024014745685546998,-0.05329829897075654,100,600.0
Yamanba,-0.020898951464304236,-0.0560606221870521,100,600.0
Yamato,-0.05941160213757118,-0.033111304419182426,169,780.0
Zanki,-0.023151403391188163,-0.07306656958410604,100,600.0
Yamenahare,0.9086672617480458,-0.22907864396421607,0,0.0
Peachbeard,-0.17916167503028937,0.05513852733255071,16,240.0
Inuarashi,-0.12252567647506397,-0.05104538877908382,181,807.2174428244226
Kawamatsu,-0.1064289496327152,-0.029520418655182724,89,566.0388679233962
Kikunojo,-0.10159840686330247,-0.018097238849464462,89,566.0388679233962
Kin'emon,-0.08887757453188917,-0.014431584363337682,89,566.0388679233962
Raizo,-0.10628470324528604,-0.022816145674191015,89,566.0388679233962
Hippie,0.6150198230849154,-0.6660136664802468,2,84.8528137423857
Hiro Gomon,0.6200413567501473,-0.6535307818889201,2,84.8528137423857
Scimitarta,0.6438559510826203,-0.654172569297178,2,84.8528137423857
Camie,0.48033965066111195,-0.23428063621587647,8,169.7056274847714
Devil Dias,-0.29484254413820693,0.955003043051333,0,0.0
DaltonDolton,-0.9399189533406668,0.16683647781663288,1,60.0
Solo,-0.19755740672036823,-0.9734724571845143,0,0.0
Ultra King,0.15218828862833245,-0.9453443412283673,0,0.0
Harald,-0.04950647112573007,0.04243288953160101,8,169.7056274847714
Baskerville,0.04830334889902129,0.03139364099868863,27,311.7691453623979
Hocker,-0.754224804175661,0.5878611852137188,0,0.0
Ratatoskr,0.6517962268199352,-0.7281205015202606,0,0.0
Bimine,-0.11750096197709377,-0.9780858641067041,0,0.0
Fuza,0.2142369227215154,-0.47657683956722796,8,169.7056274847714
Gedatsu,0.2824682530567751,-0.5178684020474661,12,207.84609690826525
Gode,0.23855399922934803,-0.47103790176184607,8,169.7056274847714
Holly,0.21581505685727384,-0.4886599018295757,8,169.7056274847714
Hotori and Kotori,0.23172658168995955,-0.4840672412761163,8,169.7056274847714
Ohm,0.22764580760443448,-0.4749704026033273,8,169.7056274847714
Satori,0.2465893361422689,-0.47738323094733626,8,169.7056274847714
Shura,0.23465832252697233,-0.49165819950590617,8,169.7056274847714
Goldfish Princess,0.5756415602715816,0.8076137549522232,0,0.0
Brogy,0.21578564703611045,0.14471444662172916,8,169.7056274847714
Dorry,0.2112263099840434,0.1640287336182062,8,169.7056274847714
Jarul,0.22244544507644587,0.16095599625556498,8,169.7056274847714
Kashii,0.10340805622116489,0.07189556309057785,34,349.85711369071805
Oimo,0.10533238135096205,0.07231179672878169,34,349.85711369071805
Rydin,0.21070935936936605,0.15737293516061587,8,169.7056274847714
Thormann,0.21386316739447175,0.1478384641280845,8,169.7056274847714
Gyro,0.5306740851780587,0.06973621896495526,11,198.997487421324
Gurutaro,-0.09010203767672083,-0.060424418636701345,37,364.96575181789314
Ankoro,0.39163927131306686,-0.00788003591634455,3,103.92304845413263
Vander Decken IX,0.45224237826265357,0.04075085424449486,13,216.33307652783935
Aphelandra,0.10375657079192446,0.35196488487212385,23,287.74989139876317
Bakula,0.11752907019958696,0.3425176785310153,15,232.379000772445
Bluefan,0.12359239884754708,0.33033950103425586,15,232.379000772445
Cosmos,0.10545810963871102,0.33472340195010525,15,232.379000772445
Daisy,0.10236911080343784,0.35027401872746267,15,232.379000772445
Gloriosa,0.10226858725247608,0.20841610816662795,40,379.47331922020555
Margaret,0.11882183405654653,0.33969164029385296,15,232.379000772445
Ran,0.10141346708219218,0.34366367591131886,15,232.379000772445
Rindo,0.10495609805056937,0.34729110390490053,15,232.379000772445
Salome,0.11255319088207673,0.3475771255024768,15,232.379000772445
Sweetpea,0.1003278312982486,0.33855871666468446,15,232.379000772445
Tritoma,0.12430647611806264,0.35287927771358313,15,232.379000772445
Mikazuki,-0.8317743358955969,-0.5094093376936639,0,0.0
Tama,-0.8709412177236064,-0.45918252807370724,0,0.0
Kumadori Yamanbako,-0.9969583493861974,-0.114411969571807,0,0.0
Big Bun,-0.23450033892583846,0.13971861077870645,16,240.0
Hamburg,-0.22387155702519926,0.13495775519619926,16,240.0
